X,Y,amenity,name,building,addr:city,addr:city:en,addr:country,addr:postcode,name:en,int_name,addr:street,website,wikidata,addr:housenumber,opening_hours,phone,tourism,email,wikipedia,description,name:de,theatre:genre,wheelchair,addr:housename,addr:street:en,alt_name,building:levels,fax,fee,layer,name:tr,name:zh,operator,roof:colour,studio
21.4368430615105,42.0031493855507,arts_centre,Куршумли Ан,yes,Cкoпje,Skopje,MK,1000,,Kursumli An,,,Q1273251,,,,museum,,,Concert venue,,,,,,,,,,,,,,,
21.43727285,42.0011289,arts_centre,Национална галерија на Македонија „Чифте-амам“,yes,Cкoпje,Skopje,MK,1000,Chifte Hammam National Gallery of Macedonia,Nacionalna Galerija na Makedonija - Čifte Amam,,http://nationalgallery.mk/,Q1271865,,Tu-Su 10:00-18:00,+389 2 3227986,museum,[email],en:Čifte Hammam,,,,,,,,,,,,çifte hamam,,,grey,
21.4383822972026,42.002164309001,theatre,Детски театарски центар,yes,,,,,,,Евлија Челебија,,,1,,,,,,,,,,,,,,,,,,,,,
21.4384845841765,42.0043859972125,arts_centre,Турски Театар,yes,Cкoпje,Skopje,MK,1000,,,Никола Мартиновски,,,41,,,,,,,,,,,,,,,,,,,,,
21.3954528632141,42.0050487504385,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21.432951441908,42.0038866500438,arts_centre,Музеј на современата уметност,yes,Cкoпje,Skopje,MK,1000,Contemporary Art Museum of Macedonia,,Самоилова,http://www.msuskopje.org.mk/,Q3329592,,""Tu-Sa 10:00-15:00"
21.4296847009531,42.0066156312398,nightclub,Сектор 909,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4079851812152,42.0021872258582,theatre,Драмски Театар,yes,Cкoпje,Skopje,MK,1000,,,Шекспирова,,Q12906230,15,,,,,,,,,,,,,,,,,,,,,
21.4288562510575,42.0001038699378,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4222714497301,42.0013749499955,nightclub,Џубокс,yes,Cкoпje,Skopje,MK,1000,Jukebox,,Орце Николов,,,99,22:00-04:00,,,,,,,,,Џубокс,,,,,,,,,,,
21.4387466976617,41.9959997644441,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4370885558572,41.9975709822269,theatre,Македонска опера и балет,civic,Cкoпje,Skopje,MK,1000,Macedonian Opera and Ballet,Makedonska Opera i Balet,,http://www.mob.com.mk/,,,,,,,,,Mazedonische Oper und Ballett,opera,no,,,,,,,,,,,,
21.4393397816487,41.9957284101931,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4399112629999,41.9960101462479,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.44550285,42.0112876,community_centre,,public,,,,,,,Јајце - 393,,,,,,,,,,,,,,,,,,,,,,,,
21.4259592003185,41.9984032871175,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4084204150575,41.9768381133125,fountain,Фонтана на „Пресв. Богоодца“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.3835766683166,42.0134871497747,studio,Канал 5,yes,Cкoпje,Skopje,MK,1000,Kanal 5,Kanal 5,,,Q3075706,,,,,,,,,,,,,,,,,,,,,,television
21.4427746734541,41.9964223989444,arts_centre,Младински Културен Центар,civic,Cкoпje,Skopje,MK,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4323669343082,41.9985825500337,theatre,Македонски народен театар,civic,Cкoпje,Skopje,MK,1000,Macedonian National Theatre,Star Teatar,,,,,,,,,,,Mazedonisches Nationaltheater,,,,,,,,,,,,,,
21.4358835045889,41.9975060354929,theatre,Македонска Филхармонија,yes,Cкoпje,Skopje,MK,1000,Macedonian Philharmonics,,,http://www.filharmonija.mk,,,,,,,,,,,,,,,,,,,,,,,
21.43572365,41.9987239,arts_centre,Национална галерија „Даут-пашин Амам“,yes,Cкoпje,Skopje,MK,1000,Daut Pasha Hamam National Gallery,Nacionalna Galerija -Daut Pašin Amam,,http://nationalgallery.mk/,,,Tu-Su 10:00-18:00,+389 2 3133102,museum,[email],en:National Gallery of Macedonia,,,,,,,,,,,,,,,,
21.4307741114513,41.9930100512618,cinema,Кино Култура,yes,Cкoпje,Skopje,MK,1000,Kultura Cinema,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4164774839606,41.999236433224,arts_centre,Универзална Сала,civic,Cкoпje,Skopje,MK,1000,Universal Hall,,,,,,,,,,,,,,,,,,,,,,,,,,
21.3731781912362,42.0068767380463,fountain,,,,,,,,,,,,,,,,,,Fontana,,,,,,,,,,,,,,,
21.4321334469636,41.9934118855505,theatre,Дом на АРМ,yes,Cкoпje,Skopje,MK,1000,Army Hall Cultural Centre,,,,,,,,,,,,,philharmonic,,,,,3,,,,,,Army of the Republic of Macedonia,,
21.4319618089888,41.9962327500368,fountain,Водоскоци,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.43262625,41.9972355,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.43333295,41.9966249,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4338609003185,41.9978741871175,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4343370003185,41.9975403871175,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4343643003185,41.9979106871175,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4252122245061,41.9943917498108,theatre,Театар Комедија,civic,Cкoпje,Skopje,MK,1000,Comedy Theatre,Teatar Komedija,Булевар Климент Охридски,http://www.teatarkomedija.mk,,,,+389 2 3119990,,,,,,,,,,МНТ,,,,,,,,,
21.42468785,41.99559115,nightclub,Мамас,yes,Cкoпje,Skopje,MK,1000,Mamas,Mamas,,,,,,,,,,,,,no,,,,,,,,,,,,
21.4269614039684,41.9957360960582,arts_centre,Дом на Градежници,yes,Cкoпje,Skopje,MK,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.4314671867394,41.9959235614094,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,